city,country,lon,lat,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds,weather_main,weather_description,weather_icon,timezone
Tyumen,RU,65.5272,57.1522,23.2,23.22,23.2,23.2,1004,63,1004,994,10000,4.87,125,6.82,83,Rain,light rain,10d,18000
Tolyatti,RU,49.3461,53.5303,21.32,21.15,21.32,21.32,1002,63,1002,995,10000,2.71,325,3.43,99,Clouds,overcast clouds,04d,14400
Izhevsk,RU,53.2333,56.85,25.07,25.09,25.07,25.07,1003,56,1003,987,10000,2.04,81,2.48,52,Clouds,broken clouds,04d,14400
London,GB,-0.1257,51.5085,19.79,19.16,18.89,21.1,1020,51,1020,1015,10000,0.89,37,2.24,46,Clouds,scattered clouds,03d,3600
Paris,FR,2.3488,48.8534,24.88,24.52,22.9,26.87,1019,42,1019,1009,10000,3.2,339,4.56,20,Clouds,few clouds,02d,7200
Berlin,DE,13.4105,52.5244,16.4,15.98,13.38,18.34,1008,72,1008,1003,10000,8.05,270,,97,Rain,moderate rain,10d,7200
Madrid,ES,-3.7026,40.4165,28.71,27.69,28.13,29.8,1014,31,1014,941,10000,1.34,135,2.68,49,Clouds,scattered clouds,03d,7200
Rome,US,-85.1647,34.257,23.02,23.83,22.36,23.6,1015,94,1015,988,10000,1.69,227,3.85,100,Clouds,overcast clouds,04d,-14400
Amsterdam,NL,4.8897,52.374,16.59,16.08,15.5,17.72,1017,68,1017,1017,10000,3.13,290,6.71,40,Clouds,scattered clouds,03d,7200
Brussels,BE,4.3488,50.8504,17.97,17.49,17.11,18.77,1019,64,1019,1012,10000,4.1,324,5.57,90,Clouds,overcast clouds,04d,7200
Vienna,AT,16.3721,48.2085,20.53,20.13,19.52,22.68,1012,57,1012,986,10000,6.71,302,24.14,83,Clouds,broken clouds,04d,7200
Prague,CZ,14.4208,50.088,16.1,15.28,14.93,17.51,1013,58,1013,978,10000,5.36,280,,84,Clouds,broken clouds,04d,7200
Warsaw,PL,21.0118,52.2298,13.91,13.47,12.34,14.95,1006,81,1006,995,10000,0.89,0,0.89,91,Clouds,overcast clouds,04d,7200
Budapest,HU,19.0399,47.498,22.35,21.97,21.17,23.24,1011,51,1011,990,10000,2.68,336,6.71,100,Rain,light rain,10d,7200
Lisbon,PT,-9.1333,38.7167,24.36,24.63,23.06,25.55,1016,68,1016,1008,10000,3.13,190,5.81,7,Clear,clear sky,01d,3600
Stockholm,SE,18.0649,59.3326,11.87,11.41,11.73,12.36,997,88,997,992,10000,1.34,270,3.58,100,Clouds,overcast clouds,04d,7200
Oslo,NO,10.7461,59.9127,15.52,14.72,15.52,15.52,1003,61,1003,980,10000,3.4,359,8.76,100,Clouds,overcast clouds,04d,7200
Copenhagen,DK,12.5655,55.6759,16.75,16.39,16.75,16.75,1003,73,1003,1001,10000,6.59,328,8.51,88,Clouds,overcast clouds,04d,7200
Helsinki,FI,24.9355,60.1695,14.67,13.97,13.87,16.69,1000,68,1000,998,10000,2.68,115,4.47,46,Clouds,scattered clouds,03d,10800
