city,country,lon,lat,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,visibility,wind_speed,wind_deg,wind_gust,clouds,weather_main,weather_description,weather_icon,timezone
Toronto,CA,-79.4163,43.7001,26.38,26.38,25.05,26.81,1013,72,1013,997,10000,0.45,265,1.79,0,Clear,clear sky,01n,-14400
Vancouver,CA,-123.1193,49.2497,18.12,17.55,17.38,18.87,1016,60,1016,1008,10000,4.02,140,,68,Clouds,broken clouds,04d,-25200
Montreal,CA,-73.5878,45.5088,23.33,23.96,21.9,23.96,1009,86,1009,1006,10000,1.79,270,3.13,100,Rain,moderate rain,10n,-14400
Calgary,CA,-114.0853,51.0501,14.66,14.24,13.9,15.92,1007,79,1007,882,10000,0.45,20,0.89,85,Clouds,overcast clouds,04d,-21600
Ottawa,CA,-75.6981,45.4112,22.63,23.48,21.73,22.91,1010,97,1010,1000,10000,1.53,99,1.42,64,Clouds,broken clouds,04n,-14400
Sao Paulo,BR,-46.6361,-23.5475,17.27,17.43,17.27,21.92,1022,91,1022,932,10000,0.45,5,0.89,0,Clear,clear sky,01n,-10800
Rio de Janeiro,BR,-43.2075,-22.9028,26.17,26.17,26.17,26.17,1020,77,1020,1021,10000,1.72,330,1.82,0,Clear,clear sky,01n,-10800
Buenos Aires,AR,-58.3772,-34.6132,7.96,7.96,7.1,8.4,1030,69,1030,1029,10000,0.45,135,1.79,100,Clouds,overcast clouds,04n,-10800
Lima,PE,-77.0282,-12.0432,20.5,20.75,20.5,20.5,1012,82,1012,985,10000,3.71,166,3.36,16,Clouds,few clouds,02n,-18000
Bogota,CO,-74.0817,4.6097,14.35,13.93,13.59,14.47,1018,80,1018,739,10000,1.46,134,2.2,91,Clouds,overcast clouds,04n,-18000
Santiago,CL,-70.6483,-33.4569,7.12,6.54,6.7,8.86,1019,68,1019,931,10000,1.36,231,0.91,1,Clear,clear sky,01n,-14400
Caracas,VE,-66.8792,10.488,22.6,23.03,22.6,22.6,1015,81,1015,898,10000,1.34,91,3.13,9,Clear,clear sky,01n,-14400
Quito,EC,-78.5249,-0.2299,11.38,10.77,11.38,11.38,1016,84,1016,723,10000,1.77,112,2.45,100,Clouds,overcast clouds,04n,-18000
Montevideo,UY,-56.1674,-34.8335,8.74,5.22,8.74,8.74,1028,72,1028,1025,10000,7.35,162,9.94,100,Clouds,overcast clouds,04n,-10800
La Paz,BO,-68.15,-16.5,3.88,1.64,3.88,3.88,1023,80,1023,622,10000,2.43,51,2.37,16,Clouds,few clouds,02n,-14400
Cairo,EG,31.2497,30.0626,25.23,25.61,25.23,25.23,1009,69,1009,1004,10000,3.81,358,5.32,0,Clear,clear sky,01n,10800
Lagos,NG,3.75,6.5833,23.45,24.38,23.45,23.45,1013,97,1013,1013,10000,1.12,260,1.2,90,Clouds,overcast clouds,04n,3600
Nairobi,KE,36.8167,-1.2833,13.5,13.26,13.5,13.5,1018,90,1018,837,10000,0.23,193,0.83,100,Clouds,overcast clouds,04n,10800
Johannesburg,ZA,28.0436,-26.2023,8.26,5.35,8.24,8.75,1015,93,1015,825,10000,5.15,336,12.95,3,Clear,clear sky,01n,7200
